Restaurant_Number,Page_Views,Calls,Reservations,Stars_PreExperiment,Chain,Treatment_Arm
2668,395,25,34,4,0,1
2669,700,69,70,5,0,2
2670,143,10,23,4,0,0
2671,338,22,34,4,0,0
2672,3,1,2,2,0,2
2673,116,5,24,3.5,0,2
2674,235,15,34,4,0,2
2675,414,22,19,4,1,0
2676,478,28,41,4,0,0
2677,121,5,20,4,0,0
2678,563,51,35,4.5,1,0
2679,624,51,61,4.5,0,2
2680,135,5,21,4,0,0
2681,414,50,53,5,0,2
2682,180,2,25,3,0,2
2683,301,15,36,3.5,0,2
2684,506,64,62,5,0,2
2685,100,7,14,3,0,0
2686,618,69,59,5,0,1
2687,215,10,22,3.5,0,1
2688,258,18,36,4,0,2
2689,587,56,55,4.5,0,0
2690,418,24,17,4,1,2
2691,13,0,0,2,0,0
2692,266,9,25,2,0,2
2693,286,28,34,4.5,0,0
2694,352,54,44,5,0,1
2695,289,18,37,4,0,2
2696,377,44,41,4.5,0,1
2697,444,11,31,2.5,0,1
2698,307,14,27,3.5,0,1
2699,8,3,1,2,0,0
2700,311,34,17,4.5,1,1
2701,183,2,21,3.5,0,0
2702,272,46,41,5,0,0
2703,753,49,39,4,1,1
2704,645,29,27,3,1,2
2705,417,37,49,4.5,0,2
2706,577,41,55,4,0,2
2707,383,31,45,4,0,2
2708,445,46,53,4.5,0,2
2709,99,6,1,2,0,1
2710,133,17,25,4.5,0,0
2711,6,5,3,2,0,1
2712,284,28,32,4.5,0,1
2713,332,21,13,4,1,2
2714,316,14,36,3.5,0,2
2715,433,65,51,5,0,1
2716,219,5,29,3.5,0,2
2717,144,11,23,4,0,0
2718,62,6,10,3,0,1
2719,164,26,9,4.5,1,2
2720,201,12,25,4,0,0
2721,587,29,25,3.5,1,1
2722,310,35,38,4.5,0,0
2723,199,3,16,2.5,0,0
2724,322,27,41,4,0,2
2725,3,2,2,2,0,2
2726,113,15,23,4.5,0,0
2727,274,21,31,4,0,0
2728,663,59,57,4.5,0,1
2729,74,6,11,3.5,0,1
2730,250,35,36,4.5,0,0
2731,349,24,41,4,0,2
2732,91,4,7,2,0,0
2733,99,7,20,4,0,0
2734,376,24,42,4,0,2
2735,698,49,36,4,1,2
2736,192,16,33,4,0,2
2737,572,48,58,4.5,0,2
2738,198,5,19,2,0,2
2739,333,57,47,5,0,0
2740,404,11,12,3,1,1
2741,8,1,6,2,0,2
2742,192,0,4,2,0,1
2743,345,53,52,5,0,2
2744,511,48,47,4.5,0,1
2745,126,2,19,3.5,0,0
2746,18,1,3,2.5,0,0
2747,374,26,34,4,0,1
2748,382,49,52,5,0,2
2749,472,52,56,4.5,0,2
2750,307,11,11,3.5,1,0
2751,358,34,36,4.5,0,1
2752,437,41,45,4.5,0,0
2753,488,32,43,4,0,0
2754,463,57,58,5,0,2
2755,504,54,58,4.5,0,2
2756,460,41,51,4.5,0,2
2757,601,57,56,4.5,0,0
2758,28,6,18,3.5,0,2
2759,758,66,65,4.5,0,0
2760,444,31,38,4,0,1
2761,420,29,46,4,0,2
2762,531,26,25,3.5,1,0
2763,39,7,4,2,0,0
2764,114,12,22,4,0,0
2765,356,51,52,5,0,2
2766,475,33,49,4,0,2
2767,393,35,47,4.5,0,2
2768,283,35,34,4.5,0,1
2769,542,43,32,4.5,1,0
2770,89,6,2,4,1,0
2771,372,16,33,3.5,0,0
2772,4,3,3,3,0,2
2773,376,35,38,4.5,0,1
2774,565,37,45,4,0,1
2775,207,10,31,3.5,0,2
2776,537,46,47,4.5,0,1
2777,16,9,3,2.5,0,0
2778,350,45,49,4.5,0,2
2779,140,1,25,3.5,0,2
2780,431,9,38,2.5,0,2
2781,68,9,14,2.5,0,2
2782,362,2,24,2.5,0,1
2783,136,8,22,3,0,2
2784,548,30,27,3.5,1,0
2785,175,10,24,4,0,0
2786,206,7,23,2.5,0,2
2787,323,1,26,2.5,0,0
2788,418,32,38,4,0,1
2789,43,3,19,3.5,0,2
2790,350,25,33,4,0,1
2791,132,17,25,4.5,0,0
2792,341,41,38,4.5,0,1
2793,489,39,28,4.5,1,0
2794,469,34,40,4,0,1
2795,463,48,48,4.5,0,0
2796,634,56,57,4.5,0,0
2797,520,39,44,4,0,1
2798,638,67,59,5,0,1
2799,152,9,23,4,0,0
2800,688,53,37,4.5,1,2
2801,298,21,38,4,0,2
2802,228,0,19,2.5,0,0
2803,283,44,47,5,0,2
2804,281,61,44,5,0,1
2805,15,4,0,3,0,0
2806,168,16,26,4.5,0,0
2807,502,54,49,4.5,0,1
2808,365,37,47,4.5,0,2
2809,243,16,28,4,0,0
2810,611,75,61,5,0,1
2811,589,51,51,4.5,0,1
2812,45,1,4,2,0,0
2813,345,57,47,5,0,0
2814,269,19,36,4,0,2
2815,152,4,0,2,1,2
2816,210,33,31,4.5,0,1
2817,347,28,37,4.5,0,0
2818,261,1,21,2.5,0,0
2819,454,61,50,5,0,1
2820,551,42,28,4,1,2
2821,562,27,26,3.5,1,0
2822,157,35,33,5,0,0
2823,502,30,23,4,1,1
2824,11,9,10,4.5,0,1
2825,373,36,47,4.5,0,2
2826,481,45,48,4.5,0,0
2827,436,20,34,3.5,0,1
2828,254,3,21,3,0,1
2829,371,36,38,4.5,0,1
2830,587,48,50,4.5,0,1
2831,4,3,3,2.5,0,2
2832,408,44,42,4.5,0,1
2833,713,55,57,4.5,0,1
2834,362,49,51,5,0,2
2835,834,53,60,4,0,1
2836,406,48,52,4.5,0,2
2837,261,2,30,3,0,2
2838,574,47,52,4.5,0,0
2839,431,55,47,5,0,1
2840,92,23,26,4.5,0,0
2841,252,25,29,4.5,0,1
2842,322,23,40,4,0,2
2843,272,5,21,2.5,0,0
2844,404,10,11,3,1,2
2845,456,58,52,5,0,0
2846,458,46,45,4.5,0,1
2847,549,36,53,4,0,2
2848,488,62,60,5,0,2
2849,372,53,47,5,0,0
2850,346,39,47,4.5,0,2
2851,170,2,24,3,0,2
2852,16,1,3,2,0,0
2853,376,26,43,4,0,2
2854,165,7,19,3.5,0,0
2855,17,3,6,2.5,0,0
2856,318,19,32,4,0,0
2857,105,1,24,3.5,0,2
2858,185,5,17,2.5,0,0
2859,311,7,27,3,0,0
2860,210,12,26,4,0,0
2861,361,6,35,2.5,0,2
2862,310,30,42,4.5,0,2
2863,364,17,39,3.5,0,2
2864,567,41,46,4,0,1
2865,392,55,55,5,0,2
2866,256,3,19,2,0,2
2867,72,6,20,3.5,0,2
2868,226,19,35,4,0,2
2869,647,21,24,3,1,1
2870,514,38,52,4,0,2
2871,91,5,9,2.5,0,0
2872,635,51,35,4.5,1,2
2873,179,15,32,4,0,2
2874,264,0,17,2.5,0,1
2875,192,7,23,3.5,0,0
2876,696,35,31,3.5,1,1
2877,342,23,34,4,0,0
2878,392,44,41,4.5,0,1
2879,15,0,2,3,0,1
2880,112,13,20,4,0,1
2881,582,40,47,4,0,1
2882,721,66,64,4.5,0,0
2883,233,22,37,4,0,2
2884,580,35,30,4,1,0
2885,340,17,32,3.5,0,0
2886,118,39,39,5,0,2
2887,365,28,35,4,0,1
2888,178,7,15,2.5,0,0
2889,439,40,42,4.5,0,1
2890,274,3,18,2,0,0
2891,619,71,69,5,0,2
2892,349,18,39,3.5,0,2
2893,234,7,31,3.5,0,2
2894,117,1,19,2.5,0,2
2895,282,20,29,4,0,1
2896,196,15,26,4,0,0
2897,518,27,21,3.5,1,2
2898,336,26,35,4,0,0
2899,360,37,40,4.5,0,0
2900,525,48,47,4.5,0,1
2901,165,4,17,3.5,0,1
2902,332,34,44,4.5,0,2
2903,372,29,35,4,0,1
2904,244,22,31,4.5,0,0
2905,191,31,38,4.5,0,2
2906,372,13,29,3.5,0,1
2907,523,60,34,5,1,2
2908,242,11,26,3.5,0,0
2909,361,13,31,3.5,0,0
2910,337,5,7,3,1,1
2911,370,26,37,4,0,0
2912,496,59,36,5,1,0
2913,129,13,23,4,0,0
2914,157,4,18,3.5,0,1
2915,405,29,45,4,0,2
2916,761,50,39,4,1,1
2917,561,40,54,4,0,2
2918,26,2,15,3,0,2
2919,692,64,62,4.5,0,0
2920,196,14,26,4,0,0
2921,308,28,32,4.5,0,1
2922,587,60,54,4.5,0,1
2923,308,27,35,4.5,0,0
2924,436,27,18,4,1,2
2925,193,25,36,4.5,0,2
2926,272,19,30,4,0,0
2927,202,1,1,3.5,1,1
2928,250,5,22,3.5,0,1
2929,277,29,34,4.5,0,0
2930,446,35,40,4,0,1
2931,446,44,43,4.5,0,1
2932,37,3,13,2.5,0,2
2933,102,3,10,2.5,0,0
2934,87,4,7,2.5,0,1
2935,321,45,39,5,0,1
2936,408,29,36,4,0,1
2937,321,7,3,2.5,1,2
2938,480,41,43,4.5,0,1
2939,138,8,13,2.5,0,0
2940,4,3,3,3,0,1
2941,136,13,30,4,0,2
2942,389,48,46,5,0,0
2943,427,39,41,4.5,0,1
2944,310,3,26,3,0,0
2945,357,28,34,4,0,1
2946,313,43,47,5,0,2
2947,494,37,51,4,0,2
2948,514,44,46,4.5,0,1
2949,722,63,42,4.5,1,2
2950,74,1,9,3,0,1
2951,357,22,35,4,0,0
2952,332,8,26,3,0,1
2953,6,2,1,2,0,2
2954,387,18,31,3.5,0,1
2955,495,35,41,4,0,1
2956,321,3,24,2.5,0,0
2957,13,2,7,3.5,0,0
2958,216,28,32,4.5,0,0
2959,283,8,22,2.5,0,0
2960,170,1,25,3,0,2
2961,226,36,35,5,0,0
2962,167,7,9,2,0,1
2963,270,39,44,4.5,0,2
2964,678,37,58,3.5,0,2
2965,314,47,25,5,1,0
2966,382,38,39,4.5,0,1
2967,588,34,30,3.5,1,0
2968,184,4,19,3.5,0,1
2969,407,45,45,4.5,0,0
2970,424,24,35,3.5,0,1
2971,471,38,27,4.5,1,0
2972,287,17,30,4,0,0
2973,494,47,46,4.5,0,1
2974,460,56,51,5,0,0
2975,544,27,23,3.5,1,1
2976,106,11,28,4,0,2
2977,630,62,39,5,1,1
2978,275,35,34,4.5,0,1
2979,487,47,46,4.5,0,1
2980,415,28,45,4,0,2
2981,440,41,51,4.5,0,2
2982,234,26,38,4.5,0,2
2983,570,37,45,4,0,1
2984,7,6,6,3,0,2
2985,338,28,33,4,0,1
2986,303,12,35,3.5,0,2
2987,278,8,24,3.5,0,1
2988,269,15,29,4,0,0
2989,193,11,31,4,0,2
2990,676,62,44,4.5,1,0
2991,351,8,9,3,1,2
2992,288,17,36,4,0,2
2993,69,3,10,3,0,0
2994,6,3,5,3,0,0
2995,246,26,32,4.5,0,0
2996,744,62,43,4.5,1,1
2997,446,39,44,4.5,0,0
2998,503,40,44,4.5,0,1
2999,224,16,25,4,0,1
3000,226,9,25,3.5,0,0
